hrr,HRRCITY,DHS_Beds,Total_Pop,Over65_Pop
1,AL- BIRMINGHAM,8445,2277349,353445
2,AL- DOTHAN,1328,363552,59508
5,AL- HUNTSVILLE,1880,680906,100126
6,AL- MOBILE,2857,854091,133534
7,AL- MONTGOMERY,1546,473422,67867
9,AL- TUSCALOOSA,998,284610,37110
11,AZ- MESA,1980,1559835,230331
12,AZ- PHOENIX,7575,3849887,616947
14,AZ- SUN CITY,810,271934,36169
15,AZ- TUCSON,2524,1231047,222888
16,AR- FORT SMITH,1281,368584,58118
18,AR- JONESBORO,904,243260,35682
19,AR- LITTLE ROCK,5772,1578017,242055
21,AR- SPRINGDALE,1057,614341,79835
22,AR- TEXARKANA,980,258304,40065
23,CA- ORANGE CO.,7651,3622504,489750
25,CA- BAKERSFIELD,3616,1236453,127716
31,CA- CHICO,640,306966,52243
33,CA- CONTRA COSTA CO.,2003,1092448,157600
43,CA- FRESNO,2283,1316443,149289
56,CA- LOS ANGELES,24803,10161150,1257890
58,CA- MODESTO,1719,933685,117438
62,CA- NAPA,582,274272,51407
65,CA- ALAMEDA CO.,3379,1711109,217179
69,CA- PALM SPR/RANCHO MIR.,1053,348000,45158
73,CA- REDDING,1082,334932,61274
77,CA- SACRAMENTO,4784,2790543,402940
78,CA- SALINAS,793,413297,51806
79,CA- SAN BERNARDINO,5782,3268794,380297
80,CA- SAN DIEGO,7033,4039966,514631
81,CA- SAN FRANCISCO,5073,1598546,240626
82,CA- SAN JOSE,3026,1934931,245599
83,CA- SAN LUIS OBISPO,456,267459,47298
85,CA- SAN MATEO CO.,2696,880408,135436
86,CA- SANTA BARBARA,966,475537,63749
87,CA- SANTA CRUZ,359,284576,37323
89,CA- SANTA ROSA,1861,491599,85211
91,CA- STOCKTON,1063,638081,81862
96,CA- VENTURA,1573,870207,119889
101,CO- BOULDER,475,353303,43491
102,CO- COLORADO SPRINGS,1035,894503,111411
103,CO- DENVER,4777,3250582,389063
104,CO- FORT COLLINS,639,378285,53708
105,CO- GRAND JUNCTION,792,336157,56878
106,CO- GREELEY,777,396088,49356
107,CO- PUEBLO,798,182424,30848
109,CT- BRIDGEPORT,1695,703278,101198
110,CT- HARTFORD,3256,1503652,244772
111,CT- NEW HAVEN,3852,1442108,228653
112,DE- WILMINGTON,1862,840574,123887
113,DC- WASHINGTON,5489,2977470,395540
115,FL- BRADENTON,709,336606,81757
116,FL- CLEARWATER,1637,526873,120547
118,FL- FORT LAUDERDALE,8699,3016282,609120
119,FL- FORT MYERS,3826,1357003,393207
120,FL- GAINESVILLE,1841,586091,95998
122,FL- HUDSON,1252,420879,101494
123,FL- JACKSONVILLE,4912,1773270,255366
124,FL- LAKELAND,1068,451187,83780
127,FL- MIAMI,10782,3357582,510455
129,FL- OCALA,1368,562043,181926
130,FL- ORLANDO,10361,4187306,757388
131,FL- ORMOND BEACH,1654,395724,102218
133,FL- PANAMA CITY,664,225267,35038
134,FL- PENSACOLA,2349,807823,120179
137,FL- SARASOTA,1445,457425,154133
139,FL- ST PETERSBURG,1598,419972,97591
140,FL- TALLAHASSEE,2697,843465,113402
141,FL- TAMPA,4260,1631841,240887
142,GA- ALBANY,1063,208762,27957
144,GA- ATLANTA,11979,6916939,786240
145,GA- AUGUSTA,2455,694623,97877
146,GA- COLUMBUS,1259,352476,43615
147,GA- MACON,2236,726804,95969
148,GA- ROME,732,283216,40395
149,GA- SAVANNAH,2058,915165,140287
151,ID- BOISE,2077,991101,134229
152,ID- IDAHO FALLS,461,247057,33473
154,IL- AURORA,527,330304,38620
155,IL- BLUE ISLAND,2536,795588,111738
156,IL- CHICAGO,8560,2627138,358980
158,IL- ELGIN,1086,754786,95423
161,IL- EVANSTON,2416,1047234,134653
163,IL- HINSDALE,1100,520724,73498
164,IL- JOLIET,1326,681293,88942
166,IL- MELROSE PARK,3094,1442605,196250
170,IL- PEORIA,1859,590803,97456
171,IL- ROCKFORD,1531,696321,108602
172,IL- SPRINGFIELD,2545,797739,127583
173,IL- URBANA,1039,443799,61021
175,IL- BLOOMINGTON,267,211481,25824
179,IN- EVANSVILLE,2045,676228,101964
180,IN- FORT WAYNE,2212,880267,126290
181,IN- GARY,1506,499983,76746
183,IN- INDIANAPOLIS,6417,3034281,408378
184,IN- LAFAYETTE,741,260387,30209
185,IN- MUNCIE,419,159258,25001
186,IN- MUNSTER,1154,297644,43072
187,IN- SOUTH BEND,1529,709692,106423
188,IN- TERRE HAUTE,539,177012,26444
190,IA- CEDAR RAPIDS,1116,315186,47186
191,IA- DAVENPORT,2223,497376,83695
192,IA- DES MOINES,3293,1175500,158550
193,IA- DUBUQUE,545,159229,25824
194,IA- IOWA CITY,1943,362692,49396
195,IA- MASON CITY,733,122911,21610
196,IA- SIOUX CITY,1132,263097,39575
197,IA- WATERLOO,639,214041,33074
200,KS- TOPEKA,1547,453964,69946
201,KS- WICHITA,4950,1255086,179322
203,KY- COVINGTON,1101,428758,59927
204,KY- LEXINGTON,5206,1531191,223956
205,KY- LOUISVILLE,4816,1828574,269417
207,KY- OWENSBORO,472,149348,23886
208,KY- PADUCAH,1622,365530,59968
209,LA- ALEXANDRIA,991,278354,40270
210,LA- BATON ROUGE,2480,999310,127066
212,LA- HOUMA,701,272544,37647
213,LA- LAFAYETTE,2162,639072,84556
214,LA- LAKE CHARLES,865,294541,41167
216,LA- METAIRIE,1011,465850,69494
217,LA- MONROE,925,269892,37160
218,LA- NEW ORLEANS,2425,734413,102734
219,LA- SHREVEPORT,2736,685539,100774
220,LA- SLIDELL,504,182394,29782
221,ME- BANGOR,1090,368259,70186
222,ME- PORTLAND,2625,1060732,183784
223,MD- BALTIMORE,6745,2592981,375282
225,MD- SALISBURY,937,459706,96444
226,MD- TAKOMA PARK,1287,990499,120501
227,MA- BOSTON,10984,5216089,783848
230,MA- SPRINGFIELD,1601,751506,121460
231,MA- WORCESTER,1642,820608,119988
232,MI- ANN ARBOR,3264,1454928,212256
233,MI- DEARBORN,1644,508819,75845
234,MI- DETROIT,4659,1647234,247326
235,MI- FLINT,1326,517378,83663
236,MI- GRAND RAPIDS,2309,1285234,176369
238,MI- KALAMAZOO,1477,659901,102975
239,MI- LANSING,1535,713250,100350
240,MI- MARQUETTE,488,186461,32476
242,MI- MUSKEGON,536,267005,40410
243,MI- PETOSKEY,346,160117,25753
244,MI- PONTIAC,1184,480689,72736
245,MI- ROYAL OAK,2642,801007,120517
246,MI- SAGINAW,2096,584582,105734
248,MI- ST JOSEPH,302,140705,25361
249,MI- TRAVERSE CITY,509,224807,40532
250,MN- DULUTH,1162,332547,53367
251,MN- MINNEAPOLIS,8515,3493526,469106
253,MN- ROCHESTER,2599,418794,63908
254,MN- ST CLOUD,707,266835,36454
256,MN- ST PAUL,2285,1144806,154848
257,MS- GULFPORT,773,220164,27111
258,MS- HATTIESBURG,1210,309996,43513
259,MS- JACKSON,4481,1059475,146449
260,MS- MERIDIAN,978,185158,28228
261,MS- OXFORD,638,153524,22504
262,MS- TUPELO,1630,403021,58405
263,MO- CAPE GIRARDEAU,1027,250069,38510
264,MO- COLUMBIA,1844,713615,106653
267,MO- JOPLIN,954,367792,58288
268,MO- KANSAS CITY,7925,2618361,357911
270,MO- SPRINGFIELD,1959,870767,149000
273,MO- ST LOUIS,12201,3445758,527356
274,MT- BILLINGS,2209,625169,94505
275,MT- GREAT FALLS,805,144445,24878
276,MT- MISSOULA,1159,397648,67017
277,NE- LINCOLN,1837,605621,82294
278,NE- OMAHA,5467,1397267,183495
279,NV- LAS VEGAS,4082,2335506,333510
280,NV- RENO,1921,806446,131918
281,NH- LEBANON,971,384757,73783
282,NH- MANCHESTER,1974,905604,143030
283,NJ- CAMDEN,7987,2737406,461415
284,NJ- HACKENSACK,3729,1316171,191561
285,NJ- MORRISTOWN,1928,1069592,158668
288,NJ- NEW BRUNSWICK,2766,1118727,157252
289,NJ- NEWARK,4861,1591713,204368
291,NJ- PATERSON,1178,388331,51627
292,NJ- RIDGEWOOD,792,477345,68542
293,NM- ALBUQUERQUE,3359,1733627,267982
295,NY- ALBANY,4929,1851897,317855
296,NY- BINGHAMTON,929,349158,65528
297,NY- BRONX,3620,1288037,161848
299,NY- BUFFALO,3595,1395523,236759
300,NY- ELMIRA,1077,327387,57643
301,NY- EAST LONG ISLAND,10939,4578440,691640
304,NY- ROCHESTER,2960,1322162,211784
307,NY- SYRACUSE,2825,1048658,163129
308,NY- WHITE PLAINS,2969,1165864,172199
309,NC- ASHEVILLE,1878,673894,138220
311,NC- CHARLOTTE,5792,2784716,365318
312,NC- DURHAM,4617,1440585,225493
313,NC- GREENSBORO,1794,679209,104062
314,NC- GREENVILLE,2509,847524,121754
315,NC- HICKORY,748,301308,51161
318,NC- RALEIGH,4235,2281270,277260
319,NC- WILMINGTON,1217,500103,93674
320,NC- WINSTON-SALEM,3682,1147275,184377
321,ND- BISMARCK,838,244977,35527
322,ND- FARGO MOORHEAD -MN,2029,567597,78329
323,ND- GRAND FORKS,587,166093,21847
324,ND- MINOT,700,147076,19405
325,OH- AKRON,2426,700773,114550
326,OH- CANTON,2115,632439,113174
327,OH- CINCINNATI,4794,1769134,253262
328,OH- CLEVELAND,8826,2110857,362832
329,OH- COLUMBUS,8955,3217793,442873
330,OH- DAYTON,3268,1080191,178562
331,OH- ELYRIA,725,226934,39893
332,OH- KETTERING,1156,427604,68853
334,OH- TOLEDO,4189,984443,153264
335,OH- YOUNGSTOWN,2600,612350,120753
336,OK- LAWTON,713,191015,25804
339,OK- OKLAHOMA CITY,6580,2011551,272929
340,OK- TULSA,5022,1421284,206514
341,OR- BEND,405,251278,45211
342,OR- EUGENE,1175,772542,144915
343,OR- MEDFORD,965,443369,93640
344,OR- PORTLAND,5236,2944277,414083
345,OR- SALEM,436,354264,53278
346,PA- ALLENTOWN,3157,1227898,206245
347,PA- ALTOONA,695,283857,55202
350,PA- DANVILLE,1519,582590,97077
351,PA- ERIE,2226,684243,122652
352,PA- HARRISBURG,2291,1082958,185668
354,PA- JOHNSTOWN,740,199793,41459
355,PA- LANCASTER,1191,678224,110891
356,PA- PHILADELPHIA,12454,4449008,653930
357,PA- PITTSBURGH,11672,2886307,539065
358,PA- READING,1424,587704,98658
359,PA- SAYRE,471,183706,35078
360,PA- SCRANTON,882,305615,59137
362,PA- WILKES-BARRE,655,249351,47990
363,PA- YORK,831,434255,71814
364,RI- PROVIDENCE,3132,1224328,193202
365,SC- CHARLESTON,2977,1221416,197197
366,SC- COLUMBIA,3748,1297813,188557
367,SC- FLORENCE,1341,360900,59275
368,SC- GREENVILLE,2392,1010921,161283
369,SC- SPARTANBURG,1061,397561,61562
370,SD- RAPID CITY,688,224822,35385
371,SD- SIOUX FALLS,2774,807375,117290
373,TN- CHATTANOOGA,2241,739564,120638
374,TN- JACKSON,1350,325004,52855
375,TN- JOHNSON CITY,940,283747,48792
376,TN- KINGSPORT,1986,453226,80480
377,TN- KNOXVILLE,4175,1431219,250050
379,TN- MEMPHIS,6318,1835427,244477
380,TN- NASHVILLE,8554,3091690,407043
382,TX- ABILENE,1328,295409,40650
383,TX- AMARILLO,1502,453666,56709
385,TX- AUSTIN,3498,2151705,220043
386,TX- BEAUMONT,1370,473514,65706
388,TX- BRYAN,612,316560,29245
390,TX- CORPUS CHRISTI,2052,588063,75927
391,TX- DALLAS,12245,5814147,619363
393,TX- EL PASO,2745,1179348,140326
394,TX- FORT WORTH,5007,2377823,272530
396,TX- HARLINGEN,1418,629191,73181
397,TX- HOUSTON,17066,7528755,779073
399,TX- LONGVIEW,686,222139,31352
400,TX- LUBBOCK,2390,743553,90451
402,TX- MCALLEN,1586,744142,77057
406,TX- ODESSA,1292,421304,43155
411,TX- SAN ANGELO,687,163207,22559
412,TX- SAN ANTONIO,7236,3125124,375991
413,TX- TEMPLE,939,538175,56620
416,TX- TYLER,1604,579237,92698
417,TX- VICTORIA,767,148536,20349
418,TX- WACO,597,366488,50511
420,TX- WICHITA FALLS,690,197888,26156
421,UT- OGDEN,730,521465,53303
422,UT- PROVO,902,701067,53749
423,UT- SALT LAKE CITY,3950,2292459,260349
424,VT- BURLINGTON,1584,647743,104299
426,VA- ARLINGTON,2893,2574066,281299
427,VA- CHARLOTTESVILLE,1403,613275,97636
428,VA- LYNCHBURG,752,258483,42535
429,VA- NEWPORT NEWS,1139,562751,80707
430,VA- NORFOLK,2707,1291505,165197
431,VA- RICHMOND,4700,1858107,250280
432,VA- ROANOKE,2794,714634,118126
435,VA- WINCHESTER,933,438648,67697
437,WA- EVERETT,821,700100,98916
438,WA- OLYMPIA,675,410189,71391
439,WA- SEATTLE,5443,3255938,434236
440,WA- SPOKANE,3759,1648332,251549
441,WA- TACOMA,1227,858055,112214
442,WA- YAKIMA,579,313633,41271
443,WV- CHARLESTON,2425,804008,149989
444,WV- HUNTINGTON,1650,347333,63296
445,WV- MORGANTOWN,1763,407342,65282
446,WI- APPLETON,617,338663,50547
447,WI- GREEN BAY,1601,518780,82707
448,WI- LA CROSSE,955,353869,54457
449,WI- MADISON,3009,1160631,163280
450,WI- MARSHFIELD,1178,365458,61578
451,WI- MILWAUKEE,8250,2750176,389234
452,WI- NEENAH,558,234692,36351
456,WI- WAUSAU,565,189231,32525
457,WY- CASPER,701,189551,26562
303,NY- NEW YORK,15546,5728566,776382
